version 2
instanceKlass sun/awt/LightweightFrame
instanceKlass javax/swing/JFrame
instanceKlass sun/awt/EmbeddedFrame
instanceKlass javax/swing/SwingUtilities$SharedOwnerFrame
instanceKlass sun/awt/im/SimpleInputMethodWindow
ciInstanceKlass java/awt/Frame 1 1 529 100 1 7 1 8 1 10 12 1 1 10 12 1 10 7 12 1 1 8 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 10 12 1 10 7 12 1 1 1 9 12 1 18 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 11 7 12 1 1 1 7 1 9 12 1 1 10 100 12 1 1 11 12 1 1 9 12 1 1 11 12 1 1 10 11 12 1 8 10 12 1 1 9 12 1 1 11 100 12 1 1 1 11 12 1 1 100 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 10 10 12 1 11 12 1 1 8 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 11 12 1 10 12 1 1 10 7 1 10 12 1 1 100 1 8 1 10 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 7 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 9 10 10 12 1 10 10 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 18 12 1 18 12 1 18 18 18 18 18 100 1 8 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 1 10 100 12 1 1 10 12 1 100 1 10 11 12 1 1 100 1 9 12 1 9 12 1 1 10 100 1 10 12 1 10 12 1 1 9 12 1 1 100 1 10 12 1 10 12 1 10 7 12 1 1 10 12 1 7 1 10 10 7 12 1 1 1 1 1 3 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 8 1 1 1 5 0 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/logger/LazyLoggers$JdkLazyLogger 1 1 50 9 7 12 1 1 1 10 7 12 1 1 1 100 1 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass sun/awt/windows/WToolkit 1 1 1263 9 7 12 1 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 7 1 10 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 8 1 10 12 1 1 7 1 10 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 8 1 8 1 10 12 1 1 10 7 12 1 1 1 9 12 1 18 12 1 1 10 12 1 10 12 1 18 12 1 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 7 1 10 12 1 100 1 10 12 1 100 1 10 10 100 12 1 1 1 11 100 12 1 1 1 100 1 8 1 10 12 10 12 1 100 1 10 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 7 1 100 1 10 10 12 1 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 10 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 18 12 1 10 7 12 1 1 1 100 1 7 1 10 12 1 4 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 10 100 1 10 12 1 1 100 1 8 1 10 100 1 10 12 1 10 12 1 100 1 100 1 8 1 10 10 12 1 1 8 1 10 12 1 1 9 12 1 1 100 1 10 10 12 1 10 12 1 7 1 10 10 7 12 1 1 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 100 1 11 12 1 18 12 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 18 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 1 18 12 1 10 100 12 1 1 1 100 1 100 1 18 10 12 1 8 1 10 10 12 1 1 10 7 12 1 1 8 1 8 1 10 12 1 9 12 1 1 11 7 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 18 12 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 18 12 1 11 12 1 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 1 10 12 1 18 12 10 12 1 1 9 12 1 1 10 9 7 12 1 1 10 12 1 1 8 1 10 7 12 1 1 11 8 1 8 1 8 1 8 1 10 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 9 100 12 1 1 1 9 12 1 9 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 10 12 1 7 1 10 12 1 7 1 10 7 1 10 12 1 1 10 12 1 10 12 1 1 11 100 12 1 1 1 7 1 10 12 10 12 10 12 1 100 1 10 10 12 1 10 12 1 100 1 10 10 100 12 1 1 10 9 12 1 1 10 12 1 10 12 1 11 100 12 1 1 11 12 1 8 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 18 10 12 1 100 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 16 15 10 12 8 1 15 10 12 16 15 10 12 8 1 8 1 8 1 15 10 12 8 1 8 1 15 10 7 12 1 1 15 10 7 12 1 1 1 1 1 1 1 100 1 1 1 1 100 1 100 1 1
staticfield sun/awt/windows/WToolkit log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/windows/WToolkit NULL_COMPONENT_WR Ljava/lang/ref/WeakReference; java/lang/ref/WeakReference
instanceKlass javax/swing/FocusManager
ciInstanceKlass java/awt/DefaultKeyboardFocusManager 1 1 831 7 1 10 12 1 1 10 7 12 1 1 1 8 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 7 1 10 9 12 1 1 9 12 1 7 1 100 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 100 1 100 1 10 12 1 10 12 1 1 100 1 10 10 12 1 5 0 10 12 1 1 100 1 9 12 1 5 0 10 100 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 100 1 10 7 1 9 12 1 10 12 10 12 1 100 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 18 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 9 12 1 8 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 5 0 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 10 12 1 10 12 1 1 10 12 10 12 1 10 8 1 10 12 1 10 12 10 12 1 10 10 12 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 11 7 12 1 1 11 12 1 100 1 11 12 1 1 10 9 12 1 1 100 1 10 12 1 9 100 1 11 100 12 1 1 10 10 12 1 10 12 1 9 12 1 1 8 1 10 12 1 10 12 1 9 12 1 8 1 10 12 1 10 100 12 1 1 10 12 1 10 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 11 12 1 8 1 8 1 10 12 10 12 1 10 12 1 10 10 10 12 1 10 12 1 10 12 1 10 12 1 100 1 11 12 1 10 9 12 1 10 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 11 100 12 1 1 10 12 10 12 1 1 8 1 11 11 11 11 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 1 1 1 1 1 100 1 100 1 1
staticfield java/awt/DefaultKeyboardFocusManager focusLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/DefaultKeyboardFocusManager NULL_WINDOW_WR Ljava/lang/ref/WeakReference; java/lang/ref/WeakReference
staticfield java/awt/DefaultKeyboardFocusManager NULL_COMPONENT_WR Ljava/lang/ref/WeakReference; java/lang/ref/WeakReference
instanceKlass sun/awt/TimedWindowEvent
ciInstanceKlass java/awt/event/WindowEvent 1 1 131 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 1 7 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 100 12 1 1 1 18 12 1 1 1 1 3 3 3 3 3 3 3 3 3 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
instanceKlass javax/swing/JMenu$1
instanceKlass javax/swing/JMenu
instanceKlass javax/swing/JPopupMenu$1
ciInstanceKlass javax/swing/JMenuItem 1 1 494 7 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 7 1 9 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 8 1 9 7 12 1 1 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 8 1 10 12 1 1 11 100 12 1 1 1 11 12 1 8 1 10 12 1 1 10 10 12 1 100 1 10 100 12 1 1 1 9 12 1 1 10 12 1 10 12 1 8 10 12 1 1 10 12 1 10 12 1 100 1 8 1 11 12 1 1 10 12 1 8 1 100 1 10 12 1 1 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 100 1 10 10 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 7 1 11 12 1 11 12 1 11 12 1 11 12 1 7 1 11 12 1 11 12 1 11 12 1 100 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 9 12 1 1 100 1 10 12 1 100 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass javax/swing/plaf/basic/BasicTabbedPaneUI$ScrollableTabViewport
ciInstanceKlass javax/swing/JViewport 1 1 917 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 100 12 1 1 9 12 1 10 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 9 7 1 9 10 12 1 10 12 1 1 10 7 12 1 1 1 10 100 12 1 1 9 7 1 10 100 12 1 1 1 10 12 1 9 10 12 1 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 7 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 9 12 1 9 12 1 10 12 1 1 10 12 10 12 1 1 10 12 10 12 1 1 10 10 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 10 12 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 10 12 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 10 12 10 7 1 10 12 1 9 7 12 1 1 1 9 12 1 1 7 1 10 7 12 1 1 1 10 12 10 12 1 1 100 1 10 12 1 1 7 1 10 12 1 11 12 1 1 10 10 10 12 1 10 8 1 8 1 10 12 1 1 8 1 10 12 1 18 12 1 1 10 12 1 1 9 12 1 1 10 7 1 10 12 1 10 10 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 100 1 10 10 12 1 10 12 1 10 12 1 10 10 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 10 10 12 1 10 12 1 10 12 1 1 10 10 10 10 10 12 1 1 10 12 1 1 10 10 12 1 10 12 1 1 10 12 10 12 1 10 9 12 1 1 100 1 10 10 12 1 8 100 1 1 1 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
staticfield javax/swing/JViewport EnableWindowBlit Ljava/lang/Object; "EnableWindowBlit"
instanceKlass javax/swing/JDialog
ciInstanceKlass java/awt/Dialog 1 1 842 8 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 7 1 10 12 1 9 12 1 1 100 1 100 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 8 1 9 12 1 1 18 12 1 1 10 12 1 1 9 12 1 1 9 100 12 1 1 1 10 12 1 9 10 12 1 1 11 100 12 1 1 1 10 10 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 10 12 1 1 100 1 11 12 1 8 10 12 1 1 10 12 1 10 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 11 100 12 1 1 1 9 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 9 12 1 10 12 1 10 12 1 100 1 5 0 100 1 5 0 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 100 1 10 12 1 10 12 1 1 9 12 1 100 1 10 12 1 1 10 100 1 8 1 10 9 12 1 10 12 1 1 10 100 12 1 1 1 10 10 12 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 9 12 1 1 10 12 1 100 1 18 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 18 12 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 11 12 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 11 12 1 10 12 1 10 12 1 100 1 8 1 10 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 100 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 18 12 1 18 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 9 12 1 10 100 12 1 1 1 10 10 12 1 9 100 12 1 1 1 10 12 1 1 10 12 1 10 9 12 1 1 9 9 12 1 10 10 12 1 1 11 11 12 11 10 12 1 1 10 10 7 12 1 1 10 100 12 1 1 1 8 10 100 12 1 1 8 10 12 1 10 12 1 8 8 9 12 1 1 100 1 10 12 10 12 1 10 12 1 10 12 1 9 12 1 1 1 1 1 1 8 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 8 1 16 15 10 12 16 15 10 12 8 1 8 1 15 10 100 12 1 1 15 10 100 12 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/awt/Dialog DEFAULT_MODALITY_TYPE Ljava/awt/Dialog$ModalityType; java/awt/Dialog$ModalityType
instanceKlass sun/awt/im/InputMethodJFrame
instanceKlass javax/swing/plaf/basic/BasicToolBarUI$1
ciInstanceKlass javax/swing/JFrame 1 1 434 10 7 12 1 1 1 100 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 5 0 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 7 1 10 12 1 1 10 7 12 1 1 1 10 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 100 1 8 1 10 8 10 12 1 1 9 12 1 1 10 7 12 1 1 1 8 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 9 12 1 1 10 12 1 1 10 10 12 1 1 10 10 100 1 8 1 10 12 1 10 12 1 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 8 1 10 12 1 18 12 1 1 100 1 10 12 1 7 1 8 1 10 100 1 100 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 1 100 1 100 1 1
staticfield javax/swing/JFrame defaultLookAndFeelDecoratedKey Ljava/lang/Object; java/lang/StringBuffer
ciInstanceKlass javax/swing/plaf/basic/BasicComboPopup 1 1 873 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 100 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 10 12 1 10 12 1 1 9 12 1 1 8 1 10 7 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 10 10 12 1 10 12 1 10 10 12 1 10 10 12 1 1 9 12 1 1 7 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 100 1 10 12 10 12 1 1 10 10 12 1 1 10 7 1 10 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 10 12 1 10 12 1 1 10 12 1 10 10 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 11 12 1 9 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 1 9 100 12 1 1 10 12 1 10 10 12 1 10 12 1 11 100 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 11 100 12 1 1 1 100 1 10 12 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 10 10 10 10 12 1 10 12 1 10 12 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 11 12 1 1 11 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 9 100 12 1 1 9 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 100 12 1 1 1 9 100 12 1 1 9 12 1 9 12 1 9 9 9 10 12 1 10 12 1 10 10 12 1 10 12 1 10 10 12 1 1 9 10 12 1 10 12 1 1 10 12 1 10 10 12 1 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 7 1 10 7 1 9 7 12 1 1 1 10 12 1 100 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield javax/swing/plaf/basic/BasicComboPopup EmptyListModel Ljavax/swing/ListModel; javax/swing/plaf/basic/BasicComboPopup$EmptyListModelClass
